"","GO.IDs","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Cat","GO.Slim.Term","gene","uniprot","uniprot_taxa.id","uniprot.name"
"1","GO:0000720",0.0230142108852451,0.99926324348882,2,3,"pyrimidine dimer repair by nucleotide-excision repair","BP","P","DNA metabolism","PGEN_.00g206440; PGEN_.00g048200","P51612; Q96EB6","XPC_MOUSE; SIR1_HUMAN","DNA repair protein complementing XP-C cells homolog (Xeroderma pigmentosum group C-complementing protein homolog) (p125); NAD-dependent protein deacetylase sirtuin-1 (hSIRT1) (EC 2.3.1.286) (NAD-dependent protein deacylase sirtuin-1) (EC 2.3.1.-) (Regulatory protein SIR2 homolog 1) (SIR2-like protein 1) (hSIR2) [Cleaved into: SirtT1 75 kDa fragment (75SirT1)]"
"2","GO:0070447",0.0353658345926556,0.995478453854976,3,8,"positive regulation of oligodendrocyte progenitor proliferation","BP","P","cell cycle and proliferation","PGEN_.00g299380; PGEN_.00g229320; PGEN_.00g229340","C0HL13; P98158; P98158","LRP2_PIG; LRP2_RAT; LRP2_RAT","Low-density lipoprotein receptor-related protein 2 (LRP-2) (Glycoprotein 330) (gp330) (Megalin); Low-density lipoprotein receptor-related protein 2 (LRP-2) (Glycoprotein 330) (gp330) (Megalin); Low-density lipoprotein receptor-related protein 2 (LRP-2) (Glycoprotein 330) (gp330) (Megalin)"
"3","GO:0022604",0.00174415005201709,0.999766541569387,6,16,"regulation of cell morphogenesis","BP","P","cell organization and biogenesis","PGEN_.00g023790; PGEN_.00g005310; PGEN_.00g206990; PGEN_.00g100690; PGEN_.00g163440; PGEN_.00g301440","Q5SVZ6; Q5SVZ6; Q5SVZ6; Q5HYK7; Q5SVZ6; Q5T5Y3","ZMYM1_HUMAN; ZMYM1_HUMAN; ZMYM1_HUMAN; SH319_HUMAN; ZMYM1_HUMAN; CAMP1_HUMAN","Zinc finger MYM-type protein 1; Zinc finger MYM-type protein 1; Zinc finger MYM-type protein 1; SH3 domain-containing protein 19 (ADAM-binding protein Eve-1) (EEN-binding protein) (EBP); Zinc finger MYM-type protein 1; Calmodulin-regulated spectrin-associated protein 1"
"4","GO:0034058",0.00520547667969683,0.999548857666235,4,8,"endosomal vesicle fusion","BP","P","cell organization and biogenesis","PGEN_.00g332750; PGEN_.00g185910; PGEN_.00g199100; PGEN_.00g262850","Q0P5W1; Q9UN37; Q91W86; P49754","VPS8_MOUSE; VPS4A_HUMAN; VPS11_MOUSE; VPS41_HUMAN","Vacuolar protein sorting-associated protein 8 homolog; Vacuolar protein sorting-associated protein 4A (EC 3.6.4.6) (Protein SKD2) (VPS4-1) (hVPS4); Vacuolar protein sorting-associated protein 11 homolog; Vacuolar protein sorting-associated protein 41 homolog (S53)"
"5","GO:0001886",0.0209237120591413,0.998134168914534,3,6,"endothelial cell morphogenesis","BP","P","cell organization and biogenesis","PGEN_.00g087850; PGEN_.00g325600; PGEN_.00g211830","Q9ULI3; Q99466; P16056","HEG1_HUMAN; NOTC4_HUMAN; MET_MOUSE","Protein HEG homolog 1; Neurogenic locus notch homolog protein 4 (Notch 4) (hNotch4) [Cleaved into: Notch 4 extracellular truncation; Notch 4 intracellular domain]; Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)"
"6","GO:0032204",0.0221923981620956,0.997974585027782,3,6,"regulation of telomere maintenance","BP","P","cell organization and biogenesis","PGEN_.00g024380; PGEN_.00g006160; PGEN_.00g050570","P49750; Q96Q15; Q96Q15","YLPM1_HUMAN; SMG1_HUMAN; SMG1_HUMAN","YLP motif-containing protein 1 (Nuclear protein ZAP3) (ZAP113); Serine/threonine-protein kinase SMG1 (SMG-1) (hSMG-1) (EC 2.7.11.1) (61E3.4) (Lambda/iota protein kinase C-interacting protein) (Lambda-interacting protein); Serine/threonine-protein kinase SMG1 (SMG-1) (hSMG-1) (EC 2.7.11.1) (61E3.4) (Lambda/iota protein kinase C-interacting protein) (Lambda-interacting protein)"
"7","GO:0000395",0.0226421896903992,0.999281615032629,2,3,"mRNA 5'-splice site recognition","BP","P","cell organization and biogenesis","PGEN_.00g160000; PGEN_.00g345530","C3Z1P5; Q66T72","RU1C_BRAFL; PSIP1_FELCA","U1 small nuclear ribonucleoprotein C (U1 snRNP C) (U1-C) (U1C); PC4 and SFRS1-interacting protein (LEDGF/p75) (Lens epithelium-derived growth factor) (Transcription coactivator p75)"
"8","GO:0071555",0.0344078467461164,0.998078542396072,2,4,"cell wall organization","BP","P","cell organization and biogenesis","PGEN_.00g187610; PGEN_.00g059470","P27623; P15555","TAGD_BACSU; DAC_STRSR","Glycerol-3-phosphate cytidylyltransferase (GCT) (GCTase) (Gro-PCT) (EC 2.7.7.39) (CDP-glycerol pyrophosphorylase) (Teichoic acid biosynthesis protein D); D-alanyl-D-alanine carboxypeptidase (DD-carboxypeptidase) (DD-peptidase) (EC 3.4.16.4)"
"9","GO:0060438",0.0041811964307224,0.999881910865773,3,4,"trachea development","BP","P","developmental processes","PGEN_.00g030400; PGEN_.00g190220; PGEN_.00g190230","Q9VZF4; Q4G0P3; Q80W93","FBXW7_DROME; HYDIN_HUMAN; HYDIN_MOUSE","F-box/WD repeat-containing protein 7 (F-box and WD-40 domain-containing protein 7) (Protein archipelago); Hydrocephalus-inducing protein homolog; Hydrocephalus-inducing protein (Protein Hy-3)"
"10","GO:0001569",0.0058671228387223,0.99972675513439,3,5,"branching involved in blood vessel morphogenesis","BP","P","developmental processes","PGEN_.00g213520; PGEN_.00g325600; PGEN_.00g260940","Q6DRC0; Q99466; Q7SIB2","SYSC_DANRE; NOTC4_HUMAN; CO4A1_BOVIN","Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS); Neurogenic locus notch homolog protein 4 (Notch 4) (hNotch4) [Cleaved into: Notch 4 extracellular truncation; Notch 4 intracellular domain]; Collagen alpha-1(IV) chain [Cleaved into: Arresten]"
