"Table S19. GO enrichment analysis of significant differentially methylated genes across all three timepoints (day 10, day 135, and day 145). Column name numDEInCat is 'number of differentially expressed genes in category; column name numInCat is 'number of genes in category'; column name Cat is 'category'; F = Molecular Function, P = Biological Process; C = Cellular Component",GO.IDs,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Cat,GO.Slim.Term,gene,uniprot,uniprot_taxa.id,uniprot.name
1,GO:0097325,0.015124701,1,1,1,melanocyte proliferation,BP,P,cell cycle and proliferation,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
2,GO:0048144,0.016195935,1,1,1,fibroblast proliferation,BP,P,cell cycle and proliferation,PGEN_.00g208580,Q3L254,WNT7B_CHICK,Protein Wnt-7b
3,GO:0071425,0.021572342,0.999844804,1,3,hematopoietic stem cell proliferation,BP,P,cell cycle and proliferation,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
4,GO:0045836,0.021862843,0.999880283,1,2,positive regulation of meiotic nuclear division,BP,P,cell cycle and proliferation,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
5,GO:0072201,0.022123199,0.999877399,1,2,negative regulation of mesenchymal cell proliferation,BP,P,cell cycle and proliferation,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
6,GO:0050680,0.027453951,0.997876885,2,25,negative regulation of epithelial cell proliferation,BP,P,cell cycle and proliferation,PGEN_.00g051430; PGEN_.00g204470,Q2HJF4; P41221,PBLD_BOVIN; WNT5A_HUMAN,Phenazine biosynthesis-like domain-containing protein (EC 5.1.-.-); Protein Wnt-5a
7,GO:0060750,0.027957573,0.999803618,1,2,epithelial cell proliferation involved in mammary gland duct elongation,BP,P,cell cycle and proliferation,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
8,GO:0051450,0.032813305,0.999639074,1,3,myoblast proliferation,BP,P,cell cycle and proliferation,PGEN_.00g211830,P16056,MET_MOUSE,Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)
9,GO:0042130,0.041598847,0.999345551,1,4,negative regulation of T cell proliferation,BP,P,cell cycle and proliferation,PGEN_.00g049510,Q8TDM6,DLG5_HUMAN,Disks large homolog 5 (Discs large protein P-dlg) (Placenta and prostate DLG)
10,GO:0033262,0.047578862,0.999141641,1,4,regulation of nuclear cell cycle DNA replication,BP,P,cell cycle and proliferation,PGEN_.00g036880,Q68CJ6,SLIP_HUMAN,Nuclear GTPase SLIP-GC (EC 3.6.1.-) (Speckled-like pattern in the germinal center)
11,GO:0031116,0.008062569,0.999686818,2,15,positive regulation of microtubule polymerization,BP,P,cell organization and biogenesis,PGEN_.00g013900; PGEN_.00g211830,Q80TN7; P16056,NAV3_MOUSE; MET_MOUSE,Neuron navigator 3 (Pore membrane and/or filament-interacting-like protein 1); Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)
12,GO:0001837,0.010232249,0.999544066,2,17,epithelial to mesenchymal transition,BP,P,cell organization and biogenesis,PGEN_.00g049510; PGEN_.00g204470,Q8TDM6; P41221,DLG5_HUMAN; WNT5A_HUMAN,Disks large homolog 5 (Discs large protein P-dlg) (Placenta and prostate DLG); Protein Wnt-5a
13,GO:0061025,0.011048183,0.999969597,1,2,membrane fusion,BP,P,cell organization and biogenesis,PGEN_.00g043300,Q07076,ANXA7_MOUSE,Annexin A7 (Annexin VII) (Annexin-7) (Synexin)
14,GO:0014866,0.01165809,1,1,1,skeletal myofibril assembly,BP,P,cell organization and biogenesis,PGEN_.00g062630,A0JMD4,TPC2_DANRE,Two pore calcium channel protein 2 (Voltage-dependent calcium channel protein TPC2)
15,GO:0060809,0.015124701,1,1,1,mesodermal to mesenchymal transition involved in gastrulation,BP,P,cell organization and biogenesis,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
16,GO:0065003,0.035611332,0.996794379,2,31,protein-containing complex assembly,BP,P,cell organization and biogenesis,PGEN_.00g049510; PGEN_.00g186170,Q8TDM6; P82251,DLG5_HUMAN; BAT1_HUMAN,"Disks large homolog 5 (Discs large protein P-dlg) (Placenta and prostate DLG); b(0,+)-type amino acid transporter 1 (b(0,+)AT1) (Glycoprotein-associated amino acid transporter b0,+AT1) (Solute carrier family 7 member 9)"
17,GO:0035317,0.03705626,0.9995388,1,3,imaginal disc-derived wing hair organization,BP,P,cell organization and biogenesis,PGEN_.00g227520,Q17LW0,MYO7A_AEDAE,Myosin-VIIa (Protein crinkled)
18,GO:0006627,0.039537024,0.999370395,1,5,protein processing involved in protein targeting to mitochondrion,BP,P,cell organization and biogenesis,PGEN_.00g228480,A6H611,MIPEP_MOUSE,Mitochondrial intermediate peptidase (MIP) (EC 3.4.24.59)
19,GO:0045186,0.040281245,0.999386703,1,4,zonula adherens assembly,BP,P,cell organization and biogenesis,PGEN_.00g049510,Q8TDM6,DLG5_HUMAN,Disks large homolog 5 (Discs large protein P-dlg) (Placenta and prostate DLG)
20,GO:0051964,0.04231204,0.999397235,1,3,negative regulation of synapse assembly,BP,P,cell organization and biogenesis,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
21,GO:0031034,0.043828386,0.999352803,1,3,myosin filament assembly,BP,P,cell organization and biogenesis,PGEN_.00g334400,O01761,UNC89_CAEEL,Muscle M-line assembly protein unc-89 (Obscurin) (Uncoordinated protein 89)
22,GO:0008064,0.046563633,0.999124161,1,5,regulation of actin polymerization or depolymerization,BP,P,cell organization and biogenesis,PGEN_.00g279870,P00522,ABL_DROME,Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson)
23,GO:0086045,0.006673001,1,1,1,membrane depolarization during AV node cell action potential,BP,P,cell-cell signaling,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
24,GO:0086047,0.006673001,1,1,1,membrane depolarization during Purkinje myocyte cell action potential,BP,P,cell-cell signaling,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
25,GO:0086048,0.006673001,1,1,1,membrane depolarization during bundle of His cell action potential,BP,P,cell-cell signaling,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
26,GO:0060638,0.015124701,1,1,1,mesenchymal-epithelial cell signaling,BP,P,cell-cell signaling,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
27,GO:0045886,0.018646581,0.999913059,1,2,negative regulation of synaptic growth at neuromuscular junction,BP,P,cell-cell signaling,PGEN_.00g279870,P00522,ABL_DROME,Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson)
28,GO:1901299,0.007881992,1,1,1,negative regulation of hydrogen peroxide-mediated programmed cell death,BP,P,death,PGEN_.00g211830,P16056,MET_MOUSE,Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)
29,GO:0070245,0.015124701,1,1,1,positive regulation of thymocyte apoptotic process,BP,P,death,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
30,GO:0043066,0.019170836,0.995529497,5,177,negative regulation of apoptotic process,BP,P,death,PGEN_.00g004840; PGEN_.00g036880; PGEN_.00g076180; PGEN_.00g204470; PGEN_.00g277910,P54646; Q68CJ6; Q8JHV9; P41221; Q61165,AAPK2_HUMAN; SLIP_HUMAN; BIR7A_XENLA; WNT5A_HUMAN; SL9A1_MOUSE,5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (EC 2.7.11.27) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31); Nuclear GTPase SLIP-GC (EC 3.6.1.-) (Speckled-like pattern in the germinal center); Baculoviral IAP repeat-containing protein 7-A (EC 2.3.2.27) (E3 ubiquitin-protein ligase EIAP-A) (Embryonic/Egg IAP) (xEIAP/XLX) (Inhibitor of apoptosis-like protein) (IAP-like protein) (RING-type E3 ubiquitin transferase EIAP-A) (XIAP homolog XLX) (XLX); Protein Wnt-5a; Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
31,GO:0070997,0.031051852,0.999677045,1,3,neuron death,BP,P,death,PGEN_.00g277910,Q61165,SL9A1_MOUSE,Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
32,GO:0007417,0.009826997,0.999012552,3,54,central nervous system development,BP,P,developmental processes,PGEN_.00g078310; PGEN_.00g218470; PGEN_.00g279870,P35992; O14594; P00522,PTP10_DROME; NCAN_HUMAN; ABL_DROME,Tyrosine-protein phosphatase 10D (EC 3.1.3.48) (Receptor-linked protein-tyrosine phosphatase 10D) (DPTP10D); Neurocan core protein (Chondroitin sulfate proteoglycan 3); Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson)
33,GO:0060447,0.010318889,1,1,1,bud outgrowth involved in lung branching,BP,P,developmental processes,PGEN_.00g149640,Q80YX1,TENA_MOUSE,Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C)
