"","GO.IDs","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","GO.Term","GO.Slim.Term","Cat","gene","uniprot","uniprot_taxa.id","uniprot.name"
"1","GO:0000915",0.0247935658661273,0.998343622334795,2,10,"actomyosin contractile ring assembly","BP","cytokinesis, contractile ring formation","cell organization and biogenesis","P","","","",""
"2","GO:0051256",0.0276327378384728,0.998010644589364,2,11,"mitotic spindle midzone assembly","BP","spindle midzone assembly involved in mitosis","cell organization and biogenesis","P","","","",""
"3","GO:0043968",0.031388625892167,0.997579348291949,2,11,"histone H2A acetylation","BP","histone H2A acetylation","cell organization and biogenesis","P","","","",""
"4","GO:0001770",0.0352619556049385,1,1,1,"establishment of natural killer cell polarity","BP","establishment of natural killer cell polarity","cell organization and biogenesis","P","","","",""
"5","GO:0048260",0.0451904320655204,0.996148197554575,2,7,"positive regulation of receptor-mediated endocytosis","BP","positive regulation of receptor-mediated endocytosis","cell organization and biogenesis","P","","","",""
"6","GO:0060027",0.00897605564063319,0.999827353531687,2,3,"convergent extension involved in gastrulation","BP","convergent extension involved in gastrulation","developmental processes","P","","","",""
"7","GO:0035261",0.0166094998641307,0.999219226083548,2,6,"external genitalia morphogenesis","BP","external genitalia morphogenesis","developmental processes","P","PGEN_.00g010610","O75581","LRP6_HUMAN","Low-density lipoprotein receptor-related protein 6 (LRP-6)"
"8","GO:0060536",0.0244864372246429,1,1,1,"cartilage morphogenesis","BP","cartilage morphogenesis","developmental processes","P","","","",""
"9","GO:0060026",0.0258198172399964,0.998273366424894,2,9,"convergent extension","BP","convergent extension","developmental processes","P","PGEN_.00g010610","O75581","LRP6_HUMAN","Low-density lipoprotein receptor-related protein 6 (LRP-6)"
"10","GO:0007491",0.0426135313270594,0.999537157923488,1,2,"sternite morphogenesis","BP","sternite morphogenesis","developmental processes","P","PGEN_.00g162010","Q961D9","BCL9_DROME","Protein BCL9 homolog (Protein legless)"
"11","GO:0035223",0.0426135313270594,0.999537157923488,1,2,"leg disc pattern formation","BP","leg disc pattern formation","developmental processes","P","PGEN_.00g162010","Q961D9","BCL9_DROME","Protein BCL9 homolog (Protein legless)"
"12","GO:0035293",0.0426135313270594,0.999537157923488,1,2,"chitin-based larval cuticle pattern formation","BP","chitin-based larval cuticle pattern formation","developmental processes","P","PGEN_.00g162010","Q961D9","BCL9_DROME","Protein BCL9 homolog (Protein legless)"
"13","GO:0040024",0.0430803742408247,1,1,1,"dauer larval development","BP","dauer larval development","developmental processes","P","PGEN_.00g110700","G5EFF5","DAF12_CAEEL","Nuclear hormone receptor family member daf-12 (Abnormal dauer formation protein 12)"
"14","GO:0045061",0.0493779987589912,1,1,1,"thymic T cell selection","BP","thymic T cell selection","developmental processes","P","","","",""
"15","GO:0030336",0.00788740278859838,0.998264076226758,6,56,"negative regulation of cell migration","BP","negative regulation of cell migration","other biological processes","P","PGEN_.00g101900; PGEN_.00g042660","P35822; O08586","PTPRK_MOUSE; PTEN_MOUSE","Receptor-type tyrosine-protein phosphatase kappa (Protein-tyrosine phosphatase kappa) (R-PTP-kappa) (EC 3.1.3.48); Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN (EC 3.1.3.16) (EC 3.1.3.48) (EC 3.1.3.67) (Mutated in multiple advanced cancers 1) (Phosphatase and tensin homolog)"
"16","GO:0032467",0.0162679553911206,0.998142177010673,3,19,"positive regulation of cytokinesis","BP","positive regulation of cytokinesis","other biological processes","P","","","",""
"17","GO:0007638",0.0202742963775153,0.998882661265538,2,7,"mechanosensory behavior","BP","mechanosensory behavior","other biological processes","P","","","",""
"18","GO:0045446",0.0215344244765181,1,1,1,"endothelial cell differentiation","BP","endothelial cell differentiation","other biological processes","P","PGEN_.00g165230","Q8IWY4","SCUB1_HUMAN","Signal peptide, CUB and EGF-like domain-containing protein 1"
"19","GO:0033500",0.0323020558982373,1,1,1,"carbohydrate homeostasis","BP","carbohydrate homeostasis","other biological processes","P","","","",""
"20","GO:0030593",0.0393630561516848,0.996621942716052,2,10,"neutrophil chemotaxis","BP","neutrophil chemotaxis","other biological processes","P","","","",""
