"","GO.IDs","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Cat","GO.Slim.Term"
"1","GO:0097325",0.0151247005802078,1,1,1,"melanocyte proliferation","BP","P","cell cycle and proliferation"
"2","GO:0048144",0.0161959345328096,1,1,1,"fibroblast proliferation","BP","P","cell cycle and proliferation"
"3","GO:0071425",0.0215723416878526,0.999844804496878,1,3,"hematopoietic stem cell proliferation","BP","P","cell cycle and proliferation"
"4","GO:0045836",0.0218628426140628,0.999880283333197,1,2,"positive regulation of meiotic nuclear division","BP","P","cell cycle and proliferation"
"5","GO:0072201",0.0221231988510608,0.999877398659011,1,2,"negative regulation of mesenchymal cell proliferation","BP","P","cell cycle and proliferation"
"6","GO:0050680",0.0274539509941273,0.997876885359956,2,25,"negative regulation of epithelial cell proliferation","BP","P","cell cycle and proliferation"
"7","GO:0060750",0.0279575732281232,0.999803618114895,1,2,"epithelial cell proliferation involved in mammary gland duct elongation","BP","P","cell cycle and proliferation"
"8","GO:0051450",0.0328133047345852,0.999639073962539,1,3,"myoblast proliferation","BP","P","cell cycle and proliferation"
"9","GO:0042130",0.0415988469922808,0.999345551072399,1,4,"negative regulation of T cell proliferation","BP","P","cell cycle and proliferation"
"10","GO:0033262",0.0475788620267997,0.999141640613516,1,4,"regulation of nuclear cell cycle DNA replication","BP","P","cell cycle and proliferation"
"11","GO:0031116",0.00806256892504481,0.99968681762655,2,15,"positive regulation of microtubule polymerization","BP","P","cell organization and biogenesis"
"12","GO:0001837",0.0102322490553176,0.99954406610558,2,17,"epithelial to mesenchymal transition","BP","P","cell organization and biogenesis"
"13","GO:0061025",0.0110481833320795,0.999969596509841,1,2,"membrane fusion","BP","P","cell organization and biogenesis"
"14","GO:0014866",0.0116580902728822,1,1,1,"skeletal myofibril assembly","BP","P","cell organization and biogenesis"
"15","GO:0060809",0.0151247005802078,1,1,1,"mesodermal to mesenchymal transition involved in gastrulation","BP","P","cell organization and biogenesis"
"16","GO:0065003",0.0356113315759325,0.996794379322338,2,31,"protein-containing complex assembly","BP","P","cell organization and biogenesis"
"17","GO:0035317",0.037056259965551,0.99953879986384,1,3,"imaginal disc-derived wing hair organization","BP","P","cell organization and biogenesis"
"18","GO:0006627",0.0395370238329324,0.999370395206563,1,5,"protein processing involved in protein targeting to mitochondrion","BP","P","cell organization and biogenesis"
"19","GO:0045186",0.0402812445793433,0.999386702646394,1,4,"zonula adherens assembly","BP","P","cell organization and biogenesis"
"20","GO:0051964",0.0423120404682712,0.999397234562153,1,3,"negative regulation of synapse assembly","BP","P","cell organization and biogenesis"
"21","GO:0031034",0.0438283855346478,0.999352803358682,1,3,"myosin filament assembly","BP","P","cell organization and biogenesis"
"22","GO:0008064",0.0465636332903689,0.999124161220436,1,5,"regulation of actin polymerization or depolymerization","BP","P","cell organization and biogenesis"
"23","GO:0086045",0.00667300064543184,1,1,1,"membrane depolarization during AV node cell action potential","BP","P","cell-cell signaling"
"24","GO:0086047",0.00667300064543184,1,1,1,"membrane depolarization during Purkinje myocyte cell action potential","BP","P","cell-cell signaling"
"25","GO:0086048",0.00667300064543184,1,1,1,"membrane depolarization during bundle of His cell action potential","BP","P","cell-cell signaling"
"26","GO:0060638",0.0151247005802078,1,1,1,"mesenchymal-epithelial cell signaling","BP","P","cell-cell signaling"
"27","GO:0045886",0.0186465806588215,0.999913059117363,1,2,"negative regulation of synaptic growth at neuromuscular junction","BP","P","cell-cell signaling"
"28","GO:1901299",0.0078819923351325,1,1,1,"negative regulation of hydrogen peroxide-mediated programmed cell death","BP","P","death"
"29","GO:0070245",0.0151247005802078,1,1,1,"positive regulation of thymocyte apoptotic process","BP","P","death"
"30","GO:0043066",0.0191708362925619,0.995529496836946,5,177,"negative regulation of apoptotic process","BP","P","death"
"31","GO:0070997",0.0310518520012871,0.999677044986024,1,3,"neuron death","BP","P","death"
"32","GO:0007417",0.00982699735172173,0.99901255196017,3,54,"central nervous system development","BP","P","developmental processes"
"33","GO:0060447",0.0103188886304862,1,1,1,"bud outgrowth involved in lung branching","BP","P","developmental processes"
"34","GO:0060739",0.0103188886304862,1,1,1,"mesenchymal-epithelial cell signaling involved in prostate gland development","BP","P","developmental processes"
"35","GO:2000290",0.0116580902728822,1,1,1,"regulation of myotome development","BP","P","developmental processes"
"36","GO:0030182",0.0150460408759456,0.998234771454084,3,51,"neuron differentiation","BP","P","developmental processes"
"37","GO:0003402",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in axis elongation","BP","P","developmental processes"
"38","GO:0003408",0.0151247005802078,1,1,1,"optic cup formation involved in camera-type eye development","BP","P","developmental processes"
"39","GO:0048850",0.0151247005802078,1,1,1,"hypophysis morphogenesis","BP","P","developmental processes"
"40","GO:0051885",0.0151247005802078,1,1,1,"positive regulation of timing of anagen","BP","P","developmental processes"
"41","GO:0060157",0.0151247005802078,1,1,1,"urinary bladder development","BP","P","developmental processes"
"42","GO:0060599",0.0151247005802078,1,1,1,"lateral sprouting involved in mammary gland duct morphogenesis","BP","P","developmental processes"
"43","GO:0061348",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in ventricular septum morphogenesis","BP","P","developmental processes"
"44","GO:0061349",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in cardiac right atrium morphogenesis","BP","P","developmental processes"
"45","GO:0061354",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in pericardium morphogenesis","BP","P","developmental processes"
"46","GO:0007370",0.0151805784672552,1,1,1,"ventral furrow formation","BP","P","developmental processes"
"47","GO:0042475",0.0153103890379344,0.99914517442625,2,20,"odontogenesis of dentin-containing tooth","BP","P","developmental processes"
"48","GO:0014902",0.0171976386402607,0.999889312303616,1,4,"myotube differentiation","BP","P","developmental processes"
"49","GO:0055013",0.0172731043174929,0.999888335158232,1,4,"cardiac muscle cell development","BP","P","developmental processes"
"50","GO:0060173",0.0213611605830905,0.998572269985308,2,21,"limb development","BP","P","developmental processes"
