"gene"	"adj.pval.Initial.Treatment"	"adj.pval.treatment"	"adj.pval.treatment1"	"adj.pval.treatment2"	"adj.pval.treatment1_x_treatment2"	"scaffold"	"start"	"end"	"uniprot.id"	"uniprot_taxa.id"	"Uniprot.Name"	"GO.IDs"	"GO.Descript"
"PGEN_.00g000280"	0.00756721333479191	0.00567281456865247	1.71285378317722e-07	0.627146382426752	8.25221706959982e-06	"Scaffold_01"	402378	436712	"Q8ZXT3"	"Y1111_PYRAE"	"Uncharacterized protein PAE1111"	""	""
"PGEN_.00g001170"	0.0105815938526112	7.46116355541912e-17	0.000472789628747175	0.033074265646583	0.000541185065189269	"Scaffold_01"	2366888	2417042	"Q66HA5"	"C2D1A_RAT"	"Coiled-coil and C2 domain-containing protein 1A (Five prime repressor element under dual repression-binding protein 1) (FRE under dual repression-binding protein 1) (Freud-1)"	"GO:0000122; GO:0000978; GO:0001227; GO:0001650; GO:0005634; GO:0005815; GO:0005829; GO:0005886"	"cytosol [GO:0005829]; fibrillar center [GO:0001650]; microtubule organizing center [GO:0005815]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; negative regulation of transcription by RNA polymerase II [GO:0000122]"
"PGEN_.00g003320"	6.48537471495227e-11	0.00194149228721815	2.91715424921727e-14	0.0919591737758477	1.31809529355579e-13	"Scaffold_01"	8256420	8256734	NA	NA	NA	NA	NA
"PGEN_.00g003330"	1.04675171780639e-25	8.32124555909596e-13	1.44356797810951e-39	0.69566261327284	8.23140488263426e-05	"Scaffold_01"	8257067	8258104	NA	NA	NA	NA	NA
"PGEN_.00g006120"	0.0019853835911578	0.00536165984914145	0.00120707914284034	0.0711700933806135	0.0363605899148703	"Scaffold_01"	15441130	15455918	NA	NA	NA	NA	NA
"PGEN_.00g010510"	5.7502085642952e-09	2.83944271659738e-09	0.376738255618305	0.503554678128563	0.0172093421525472	"Scaffold_01"	27890876	27895358	NA	NA	NA	NA	NA
"PGEN_.00g014370"	1.70736387905576e-09	2.05619911356504e-06	0.00406538124388367	0.00259954545912392	0.0104609373332842	"Scaffold_01"	37277926	37336883	"Q11002"	"CANA_DROME"	"Calpain-A (EC 3.4.22.-) (Calcium-activated neutral proteinase A) (CANP A) [Cleaved into: Calpain-A catalytic subunit]"	"GO:0004198; GO:0005509; GO:0005737; GO:0006508; GO:0007520; GO:0008340; GO:0008345; GO:0009953; GO:0015629; GO:0016322; GO:0016540; GO:0042335; GO:0043025; GO:0050832"	"actin cytoskeleton [GO:0015629]; cytoplasm [GO:0005737]; neuronal cell body [GO:0043025]; calcium ion binding [GO:0005509]; calcium-dependent cysteine-type endopeptidase activity [GO:0004198]; cuticle development [GO:0042335]; defense response to fungus [GO:0050832]; determination of adult lifespan [GO:0008340]; dorsal/ventral pattern formation [GO:0009953]; larval locomotory behavior [GO:0008345]; myoblast fusion [GO:0007520]; neuron remodeling [GO:0016322]; protein autoprocessing [GO:0016540]; proteolysis [GO:0006508]"
"PGEN_.00g015800"	0.044916899475791	0.00866241581055026	0.0160140018578994	0.0113978152092618	4.87837697157983e-05	"Scaffold_01"	42028001	42054472	"O76840"	"PPN1_CAEEL"	"Papilin (Abnormal cell migration protein 6)"	"GO:0000902; GO:0002119; GO:0004867; GO:0005604; GO:0008233; GO:0009792; GO:0032504; GO:0048598"	"basement membrane [GO:0005604]; peptidase activity [GO:0008233]; serine-type endopeptidase inhibitor activity [GO:0004867]; cell morphogenesis [GO:0000902]; embryo development ending in birth or egg hatching [GO:0009792]; embryonic morphogenesis [GO:0048598]; multicellular organism reproduction [GO:0032504]; nematode larval development [GO:0002119]"
"PGEN_.00g017070"	0.0332805401214779	9.36503694880675e-05	0.334712851533845	6.19417157666832e-07	7.91689619952913e-12	"Scaffold_01"	46195246	46202441	NA	NA	NA	NA	NA
"PGEN_.00g017150"	0.000464889004472498	0.000130783415946329	8.62841046075522e-08	9.65784742381606e-52	3.19003448244804e-07	"Scaffold_01"	46434018	46434647	NA	NA	NA	NA	NA
"PGEN_.00g017310"	1.17653467336879e-10	0.0393726374063086	3.14219525815894e-11	0.137950735410511	0.00012003851666389	"Scaffold_01"	46757099	46776661	NA	NA	NA	NA	NA
"PGEN_.00g017320"	0.0272934704047864	2.06356748171059e-19	0.0134026777318015	1.27753824225953e-09	3.14985863888405e-09	"Scaffold_01"	46778649	46781301	NA	NA	NA	NA	NA
"PGEN_.00g024960"	3.67071925356411e-16	0.0159922278912296	2.31416964190717e-09	0.563458053843619	1.83380408240805e-05	"Scaffold_01"	69278011	69280314	"Q6BK42"	"DDI1_DEBHA"	"DNA damage-inducible protein 1 (EC 3.4.23.-)"	"GO:0000149; GO:0004190; GO:0005737; GO:0005886; GO:0009306; GO:0043130; GO:0043328; GO:0045740; GO:0072710"	"cytoplasm [GO:0005737]; plasma membrane [GO:0005886]; aspartic-type endopeptidase activity [GO:0004190]; SNARE binding [GO:0000149]; ubiquitin binding [GO:0043130]; positive regulation of DNA replication [GO:0045740]; protein secretion [GO:0009306]; protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway [GO:0043328]; response to hydroxyurea [GO:0072710]"
"PGEN_.00g026390"	7.31831563144903e-11	3.05855220731865e-50	4.94952395712254e-38	7.75389547332754e-50	0.00179118912946325	"Scaffold_01"	72980147	73044811	NA	NA	NA	NA	NA
"PGEN_.00g031500"	0.0498601614431185	0.0147321366074148	0.221470203269226	0.928210869672753	0.000278799571729025	"Scaffold_01"	86019349	86035420	"Q9WVL1"	"AP4S1_MOUSE"	"AP-4 complex subunit sigma-1 (AP-4 adaptor complex subunit sigma-1) (Adaptor-related protein complex 4 subunit sigma-1) (Sigma-1 subunit of AP-4) (Sigma-4-adaptin) (Sigma4-adaptin)"	"GO:0005802; GO:0006886; GO:0016192; GO:0030124; GO:0043231"	"AP-4 adaptor complex [GO:0030124]; intracellular membrane-bounded organelle [GO:0043231]; trans-Golgi network [GO:0005802]; intracellular protein transport [GO:0006886]; vesicle-mediated transport [GO:0016192]"
"PGEN_.00g032670"	0.0176995674341624	3.07532140087939e-05	0.235853782108011	0.698748726025852	1.82876656883734e-07	"Scaffold_01"	88357420	88371915	NA	NA	NA	NA	NA
"PGEN_.00g034240"	0.00151817141661698	3.11395569396123e-51	1.92079324806683e-08	2.59879592352157e-38	0.00128118103071913	"Scaffold_02"	3271834	3272760	NA	NA	NA	NA	NA
"PGEN_.00g034500"	8.21736073536337e-08	2.64287482044427e-05	0.000190624302300185	0.395430148637166	5.02026203383189e-12	"Scaffold_02"	4049426	4050256	NA	NA	NA	NA	NA
"PGEN_.00g035080"	1.61354102983049e-39	3.12116151225601e-16	3.38493472583218e-27	0.973426373411381	5.3683857543841e-14	"Scaffold_02"	5299978	5302086	NA	NA	NA	NA	NA
"PGEN_.00g036880"	6.77757193740108e-10	6.97215194851785e-32	9.69782695304373e-08	1.71331908483891e-09	5.00738589646284e-19	"Scaffold_02"	9717263	9781629	"Q68CJ6"	"SLIP_HUMAN"	"Nuclear GTPase SLIP-GC (EC 3.6.1.-) (Speckled-like pattern in the germinal center)"	"GO:0003924; GO:0005525; GO:0016607; GO:0033262; GO:0043066; GO:0071222"	"nuclear speck [GO:0016607]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; cellular response to lipopolysaccharide [GO:0071222]; negative regulation of apoptotic process [GO:0043066]; regulation of nuclear cell cycle DNA replication [GO:0033262]"
"PGEN_.00g038260"	8.45092729206539e-23	0.00023156672689565	0.0912155126747019	1.49493319012682e-39	2.32085496916331e-11	"Scaffold_02"	13711841	13715006	NA	NA	NA	NA	NA
"PGEN_.00g043300"	1.25645931554247e-10	8.85479637913018e-07	0.0912311450323532	0.381457281914565	0.000284536841817487	"Scaffold_02"	28520130	28523424	"Q07076"	"ANXA7_MOUSE"	"Annexin A7 (Annexin VII) (Annexin-7) (Synexin)"	"GO:0005178; GO:0005509; GO:0005544; GO:0005623; GO:0005634; GO:0005635; GO:0005789; GO:0005829; GO:0005886; GO:0006874; GO:0006914; GO:0007599; GO:0008283; GO:0008360; GO:0009651; GO:0009992; GO:0010629; GO:0014070; GO:0030855; GO:0031982; GO:0042584; GO:0042802; GO:0048306; GO:0051592; GO:0061025; GO:0062023"	"cell [GO:0005623]; chromaffin granule membrane [GO:0042584]; collagen-containing extracellular matrix [GO:0062023]; cytosol [GO:0005829]; endoplasmic reticulum membrane [GO:0005789]; nuclear envelope [GO:0005635]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; vesicle [GO:0031982]; calcium ion binding [GO:0005509]; calcium-dependent phospholipid binding [GO:0005544]; calcium-dependent protein binding [GO:0048306]; identical protein binding [GO:0042802]; integrin binding [GO:0005178]; autophagy [GO:0006914]; cell population proliferation [GO:0008283]; cellular calcium ion homeostasis [GO:0006874]; cellular water homeostasis [GO:0009992]; epithelial cell differentiation [GO:0030855]; hemostasis [GO:0007599]; membrane fusion [GO:0061025]; negative regulation of gene expression [GO:0010629]; regulation of cell shape [GO:0008360]; response to calcium ion [GO:0051592]; response to organic cyclic compound [GO:0014070]; response to salt stress [GO:0009651]"
"PGEN_.00g043790"	1.30412750998505e-73	3.63775311896135e-210	7.06995124504302e-28	4.24894266454276e-55	3.10546364728877e-20	"Scaffold_02"	29899614	29910977	"P97346"	"NXN_MOUSE"	"Nucleoredoxin (EC 1.8.1.8) (Protein Red-1)"	"GO:0001701; GO:0004791; GO:0005623; GO:0005634; GO:0005829; GO:0016055; GO:0030154; GO:0030178; GO:0031397; GO:0045454; GO:0047134; GO:0072358"	"cell [GO:0005623]; cytosol [GO:0005829]; nucleus [GO:0005634]; protein-disulfide reductase activity [GO:0047134]; thioredoxin-disulfide reductase activity [GO:0004791]; cardiovascular system development [GO:0072358]; cell differentiation [GO:0030154]; cell redox homeostasis [GO:0045454]; in utero embryonic development [GO:0001701]; negative regulation of protein ubiquitination [GO:0031397]; negative regulation of Wnt signaling pathway [GO:0030178]; Wnt signaling pathway [GO:0016055]"
"PGEN_.00g044020"	0.0121035997571136	2.27386840731872e-06	0.0291723487286201	0.149967444691797	6.3944289331898e-14	"Scaffold_02"	30569087	30571600	NA	NA	NA	NA	NA
"PGEN_.00g049230"	2.17122118080577e-267	1.56517409318115e-07	3.51843214943228e-35	0.397248409939461	4.54706449003701e-34	"Scaffold_02"	44783604	44801307	NA	NA	NA	NA	NA
"PGEN_.00g050170"	0.0034123209730842	2.26966987365854e-10	0.0122988265832504	0.735261932419261	4.77101314052893e-11	"Scaffold_02"	47298190	47299423	NA	NA	NA	NA	NA
