"gene"	"ncpgs_orig"	"ncpgs"	"treatment.ratio"	"converged"	"p.value.treatment"	"p.value.inter"	"adj.p.value.treatment"	"adj.p.value.inter"
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-24.10;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-24.10"	11	2	166.525560886922	1	0.0806506820438011	0.0954337164820705	0.147859583746969	0.299934537515079
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-28.0;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-28.0"	4	3	1	1	1	1	1	1
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-282.27;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-282.27"	2	2	1.58990064593142	1	0.000241041551693313	1	0.0015151183249294	1
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-355.3;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-355.3"	2	2	1	1	1	1	1	1
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-462.1;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-462.1"	10	10	1.05215329942163	1	0.113355541277057	0.000156970440938336	0.191832454468865	0.00172667485032169
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-465.0;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_est2genome-gene-465.0"	5	5	1	1	1	1	1	1
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-76.4;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-76.4"	8	8	0.891526266436694	1	4.75341595552099e-06	1	3.48583836738206e-05	1
"ID=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-92.17;Name=maker-PGA_scaffold12__71_contigs__length_50438331-exonerate_protein2genome-gene-92.17"	3	3	1	1	1	1	1	1
"ID=maker-PGA_scaffold18__69_contigs__length_27737463-exonerate_est2genome-gene-119.0;Name=maker-PGA_scaffold18__69_contigs__length_27737463-exonerate_est2genome-gene-119.0"	3	3	1.09238109250966	1	0.864171116326985	0.00134566365642432	1	0.011841840176534
"ID=maker-PGA_scaffold18__69_contigs__length_27737463-exonerate_protein2genome-gene-226.1;Name=maker-PGA_scaffold18__69_contigs__length_27737463-exonerate_protein2genome-gene-226.1"	4	2	1	1	1	1	1	1
"ID=maker-PGA_scaffold18__69_contigs__length_27737463-exonerate_protein2genome-gene-90.23;Name=maker-PGA_scaffold18__69_contigs__length_27737463-exonerate_protein2genome-gene-90.23"	9	9	0.997018400080118	1	6.3735307391232e-11	1	1.4021767626071e-09	1
